[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-logging:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-logging:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-logging:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-logging:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-aop:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-aop:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-aop:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-aop:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-jdbc:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-jdbc:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-jdbc:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-jdbc:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-security:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-security:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-security:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-security:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-web:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-web:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-web:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-web:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-json:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-json:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-json:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-json:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-tomcat:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-tomcat:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-tomcat:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-tomcat:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-starter-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-starter-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-test:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-test-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-test-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Could not find metadata org.springframework.boot:spring-boot-test-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml in local (/home/roni/.m2/repository)
[[1;36mDEBUG[m] Skipped remote request for org.springframework.boot:spring-boot-test-autoconfigure:2.0.0.BUILD-SNAPSHOT/maven-metadata.xml, locally cached metadata up-to-date.
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=3, ConflictMarker.markTime=1, ConflictMarker.nodeCount=187, ConflictIdSorter.graphTime=1, ConflictIdSorter.topsortTime=1, ConflictIdSorter.conflictIdCount=83, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=28, ConflictResolver.conflictItemCount=170, DefaultDependencyCollector.collectTime=507, DefaultDependencyCollector.transformTime=37}
[[1;36mDEBUG[m] com.codeproj.recipesimplifier-base:recipesimplifier-base:jar:0.0.1-SNAPSHOT
[[1;36mDEBUG[m]    org.springframework.boot:spring-boot-starter-data-jpa:jar:2.0.0.BUILD-SNAPSHOT:compile
[[1;36mDEBUG[m]       org.springframework.boot:spring-boot-starter:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework.boot:spring-boot:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework.boot:spring-boot-autoconfigure:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework.boot:spring-boot-starter-logging:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]             ch.qos.logback:logback-classic:jar:1.2.3:compile (version managed from 1.2.3) (optionality managed from false)
[[1;36mDEBUG[m]                ch.qos.logback:logback-core:jar:1.2.3:compile (version managed from 1.2.3) (optionality managed from false)
[[1;36mDEBUG[m]             org.apache.logging.log4j:log4j-to-slf4j:jar:2.10.0:compile (version managed from 2.10.0) (optionality managed from false)
[[1;36mDEBUG[m]                org.apache.logging.log4j:log4j-api:jar:2.10.0:compile (version managed from 2.10.0) (optionality managed from false)
[[1;36mDEBUG[m]             org.slf4j:jul-to-slf4j:jar:1.7.25:compile (version managed from 1.7.25) (optionality managed from false)
[[1;36mDEBUG[m]          javax.annotation:javax.annotation-api:jar:1.3.1:compile (version managed from 1.3.1) (optionality managed from false)
[[1;36mDEBUG[m]          org.yaml:snakeyaml:jar:1.19:runtime (version managed from 1.19) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.boot:spring-boot-starter-aop:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          org.aspectj:aspectjweaver:jar:1.8.13:compile (version managed from 1.8.13) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.boot:spring-boot-starter-jdbc:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          com.zaxxer:HikariCP:jar:2.7.4:compile (version managed from 2.7.4) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-jdbc:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]       org.hibernate:hibernate-core:jar:5.2.12.Final:compile (version managed from 5.2.12.Final) (optionality managed from false) (exclusions managed)
[[1;36mDEBUG[m]          org.jboss.logging:jboss-logging:jar:3.3.1.Final:compile (version managed from 3.3.0.Final) (optionality managed from false)
[[1;36mDEBUG[m]          org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final:compile
[[1;36mDEBUG[m]          org.javassist:javassist:jar:3.22.0-CR2:compile (version managed from 3.20.0-GA) (optionality managed from false)
[[1;36mDEBUG[m]          antlr:antlr:jar:2.7.7:compile (version managed from 2.7.7) (optionality managed from false)
[[1;36mDEBUG[m]          org.jboss:jandex:jar:2.0.3.Final:compile
[[1;36mDEBUG[m]          com.fasterxml:classmate:jar:1.3.4:compile (version managed from 1.3.0) (optionality managed from false)
[[1;36mDEBUG[m]          dom4j:dom4j:jar:1.6.1:compile (version managed from 1.6.1) (optionality managed from false)
[[1;36mDEBUG[m]          org.hibernate.common:hibernate-commons-annotations:jar:5.0.1.Final:compile
[[1;36mDEBUG[m]       javax.transaction:javax.transaction-api:jar:1.2:compile (version managed from 1.2) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.data:spring-data-jpa:jar:2.0.2.RELEASE:compile (version managed from 2.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework.data:spring-data-commons:jar:2.0.2.RELEASE:compile (version managed from 2.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-orm:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-context:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-tx:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-beans:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.slf4j:slf4j-api:jar:1.7.25:compile (version managed from 1.7.25) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework:spring-aspects:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]    mysql:mysql-connector-java:jar:5.1.44:compile
[[1;36mDEBUG[m]    org.springframework.boot:spring-boot-starter-security:jar:2.0.0.BUILD-SNAPSHOT:compile
[[1;36mDEBUG[m]       org.springframework:spring-aop:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.security:spring-security-config:jar:5.0.0.RELEASE:compile (version managed from 5.0.0.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.security:spring-security-web:jar:5.0.0.RELEASE:compile (version managed from 5.0.0.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]          org.springframework:spring-expression:jar:5.0.2.RELEASE:compile (version managed from 5.0.2.RELEASE) (optionality managed from false)
[[1;36mDEBUG[m]    org.springframework.boot:spring-boot-starter-web:jar:2.0.0.BUILD-SNAPSHOT:compile
[[1;36mDEBUG[m]       org.springframework.boot:spring-boot-starter-json:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.9.2:compile (version managed from 2.9.2) (optionality managed from false)
[[1;36mDEBUG[m]          com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.9.2:compile (version managed from 2.9.2) (optionality managed from false)
[[1;36mDEBUG[m]          com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.9.2:compile (version managed from 2.9.2) (optionality managed from false)
[[1;36mDEBUG[m]       org.springframework.boot:spring-boot-starter-tomcat:jar:2.0.0.BUILD-SNAPSHOT:compile (version managed from 2.0.0.BUILD-SNAPSHOT) (optionality managed from false)
[[1;36mDEBUG[m]          org.apache.tomcat.embed:tomcat-embed-core:jar:8.5.23:compile (version managed from 8.5.23) (optionality managed from false)
[[1;36mDEBUG[m]             org.apache.tomcat:tomcat-annotations-api:jar:8.5.23:compile (version managed from 8.5.23) (optionality managed from false)
